281  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\panti\AppData\Local\JetBrains\IdeaIC2021.3\temp-testng-customsuite.xml"
1227 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
1227 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
1227 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
1227 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=address, insertable=true, updatable=true, unique=false}
1228 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property address with lazy=false
1228 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:address]
1228 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for address
1228 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property address
1228 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=email, insertable=true, updatable=true, unique=false}
1228 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property email with lazy=false
1228 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:email]
1228 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for email
1228 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property email
1228 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=email2, insertable=true, updatable=true, unique=false}
1228 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property email2 with lazy=false
1228 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:email2]
1228 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for email2
1229 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property email2
1229 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=email3, insertable=true, updatable=true, unique=false}
1229 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property email3 with lazy=false
1229 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:email3]
1229 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for email3
1229 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property email3
1229 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=firstname, insertable=true, updatable=true, unique=false}
1229 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property firstname with lazy=false
1229 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:firstname]
1229 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for firstname
1229 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property firstname
1229 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=null, insertable=true, updatable=true, unique=false}
1229 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=element, insertable=true, updatable=true, unique=false}
1229 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=groups_KEY, insertable=true, updatable=true, unique=false}
1229 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='groups_KEY', referencedColumn='null', mappedBy='null'}
1230 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='id', referencedColumn='', mappedBy=''}
1230 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='group_id', referencedColumn='', mappedBy=''}
1230 [main] DEBUG o.h.c.annotations.CollectionBinder - Collection role: ru.stqa.pft.addressbook.model.ContactData.groups
1230 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property groups
1230 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=home, insertable=true, updatable=true, unique=false}
1230 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property homePhone with lazy=false
1230 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:homePhone]
1230 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for homePhone
1230 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property homePhone
1230 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
1230 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastname with lazy=false
1230 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:lastname]
1230 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastname
1230 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastname
1230 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=mobile, insertable=true, updatable=true, unique=false}
1230 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property mobilePhone with lazy=false
1230 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:mobilePhone]
1230 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for mobilePhone
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property mobilePhone
1231 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=phone2, insertable=true, updatable=true, unique=false}
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property phone2 with lazy=false
1231 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:phone2]
1231 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for phone2
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property phone2
1231 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=photo, insertable=true, updatable=true, unique=false}
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property photo with lazy=false
1231 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:photo]
1231 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for photo
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property photo
1231 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
1231 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.model.ContactData:workPhone]
1231 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
1231 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for address
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for email
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for email2
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for email3
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstname
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastname
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for phone2
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for photo
1233 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
1234 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
1234 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
1234 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.ContactData.groups
1235 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.ContactData.groups
1238 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address_in_groups]
1238 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [address_in_groups]
1238 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: id, element: group_id
1238 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: ru.stqa.pft.addressbook.model.GroupData.contacts
1239 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: ru.stqa.pft.addressbook.model.GroupData.contacts
1239 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property ru.stqa.pft.addressbook.model.ContactData.groups
1239 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: group_id, element: id
1239 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
1241 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
1242 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.GroupData
1242 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: ru.stqa.pft.addressbook.model.ContactData
1267 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
1268 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
1268 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
1268 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
1268 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
1268 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
1268 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
1268 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
1268 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
1268 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
1268 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
1269 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
1269 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
1269 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
1269 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
1269 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
1269 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
1269 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
1269 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1307 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
1308 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
1318 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
